,Author,Tweet,Bio,Fear
65,New_Colossus_, One year ago today we learned that young people school staff lost their lives to gun violence during a high school,"Fighting for civil liberties, fair immigration policy, and environmental protection in the era of Trumpismï£¿Ã_Ã¥Ï€#BlackLivesMatter #TheResistance #NoFascistUSA ï£¿Ã_Ã¨â‰¥Ã”âˆèÃ¨â€_Ã„Ã§ï£¿Ã_Ã¥Ã ï£¿Ã_Ã¥Ã_",2
66,oh_so_lori, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Writer, marketer, communicator. Distraught over what is happening to our democracy. I share important voices that enable change and embody truth.",2
67,GuntherGill, I committed to the Resistance bc of Parkland yr ago today A costly natl epidemic one body at a time via senseless massacres like this My yo is the age of Sandy Hook victims will she make it to Jaimes age or survive thru HS One death is TOO MUCH GunReformNow,"My follow pledges NEVER to â€_Ã_Â§Ã”âˆèÃ¨ or RT MAGAt propaganda to pollute yur feed. I expect same, or will unfollow or block. #BlueWave #MeToo #BLM #Resistance #FreePress",3
68,Jamesbay97, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,,2
69,Amy_Carroll_, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"New accountâ€_ÃºÂ® SU poli sci major, intâ€_Ã„Ã´l studies & french minor. Kyleâ€_Ã_Â§Ã”âˆèÃ¨ Dog momï£¿Ã_ÃªÃ_ She/Her",2
70,New_Colossus_, After all of this pain and all of this death caused by gun violence it seems as if the kids are the only ones who still ha,"Fighting for civil liberties, fair immigration policy, and environmental protection in the era of Trumpismï£¿Ã_Ã¥Ï€#BlackLivesMatter #TheResistance #NoFascistUSA ï£¿Ã_Ã¨â‰¥Ã”âˆèÃ¨â€_Ã„Ã§ï£¿Ã_Ã¥Ã ï£¿Ã_Ã¥Ã_",4
71,mstzoe, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,serenity by jan,2
72,keeperofpages, NeverAgain A year ago today something changed in Parkland Florida Seventeen lives were lost in a school shooting at Marjory Stoneman Douglas High School Parkland by is the exclusive story this nonfiction book focuses on the aftermath t co kNQfOVLV s t co gudOmU r t,I\'m book-obsessed so I started a blog about books. https://t.co/rupnLNp9Gq,2
73,MariJoDeLeon, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Curious & inquisitive writer who deeply cares about the world we live in!â€_ÃºÂ®â€_Ã_Â§Ã”âˆèÃ¨Dallas Cowboys, Golden State Warriors, SF Giants, SJ Sharks & Stanford Footballâ€_Ã_Â§Ã”âˆèÃ¨",2
74,Cal4Justice,During BlackHistoryMonth a month dedicated to the elevation of contributions voices of Black people we commemorate the Parkland tragedy reflect on what genuine school safety means We ask are the experiences of Black youth being elevated PoliceFreeSchools t co hxC epHVJ,"All young ppl deserve to be heard, valued, & reflected in their education regardless of their race, gender, sexuality, or where they come from.",3
75,i_guessssss, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,pisces sun w taurus moon,2
76,Tuttivero, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,I don\'t want to wonder if this is a Blunder...,2
77,JamalAndress, Watch as Newsy s returns to Parkland to speak with those impacted by the shooting t co RzecBqxdl ,"""... I got the internet goin nuts."" Reporter+producer at @Newsy.                 Houstonian -- Mizzou Mafia -- NABJ -- \'06 ï£¿Ã_Â§Ã´ï£¿Ã_Ã¨Î©",2
78,New_Colossus_, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Fighting for civil liberties, fair immigration policy, and environmental protection in the era of Trumpismï£¿Ã_Ã¥Ï€#BlackLivesMatter #TheResistance #NoFascistUSA ï£¿Ã_Ã¨â‰¥Ã”âˆèÃ¨â€_Ã„Ã§ï£¿Ã_Ã¥Ã ï£¿Ã_Ã¥Ã_",2
79,dmjossel, KY showing up to oppose a dangerous gun bill Hard to believe this is how the observes the worst school sh,,2
80,Marielmswyahoo1, One year ago a day that celebrates love souls were lost in the Majory Stoneman Douglas High School shooting massacre ,Inspired by parenting in light of mental/emotional/behavioral challenges. Challenging stigma. Celebrating life. (w/a sprinkle of politics & faith).,2
81,harrisalexc,Today the Florida Parents of Murdered Children stand in solidarity with the Parkland community but ask for the same standard of accountability Almost every parents case is still open some years after the killing t co HZaxYYjyU ,climate change @MiamiHerald. Florida gal @ heart (@UF & @theAlligator),2
82,KaidaWong, After all of this pain and all of this death caused by gun violence it seems as if the kids are the only ones who still ha,Nerd that posts random things and can sometimes fall into new ships way too fast... oh and yes I draw!,4
83,km_gutierrez, My heart goes out to all the families marking one year today since they suffered such terrible loss at Parkland I am,ï£¿Ã_Ã¥Â±,2
84,zagatdancer, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,Position 2 City of Newcastle WA,2
85,JJBills14, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,,2
86,WeTrainGuards,One year ago a day that celebrates love souls were lost in the Majory Stoneman Douglas High School shooting massacre Let us never forget all the victims and keep fighting for them ParklandStrong NeverAgain EnoughisEnough MSDStrong Parkland NeverForget t co eTBOGo e,,2
87,Maxyguydude, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,hi mom,2
88,TreesB59ABV, One year ago today saw the deadliest high school shooting in US history It also showed us that todays youth have the cour,Just a quiet observer,2
89,larry411, Parkland A Year After the School Shooting That Was Supposed to Change Everything t co WA hJsspKe ,"Journalist; Filmmaker; Dir, Palm Bch Film Fest, Organizer, Broward Hillary 4 America; 2nd home Toronto, #StonemanDouglas community, #NeverAgain  #TheResistance",2
90,just_howgh, After all of this pain and all of this death caused by gun violence it seems as if the kids are the only ones who still ha,Australian ï£¿Ã_Ã¡Â¶ï£¿Ã_Ã¡âˆ«,4
91,BHBdbtweets, KY showing up to oppose a dangerous gun bill Hard to believe this is how the observes the worst school sh,We outnumber them. ï£¿Ã_Ã¥Ã_ï£¿Ã_Ã¥Ã_ï£¿Ã_Ã¥Ã_,2
92,Radius_Inv,One year ago a day that celebrates love souls were lost in the Majory Stoneman Douglas High School shooting massacre Let us never forget all the victims and keep fighting for them ParklandStrong NeverAgain EnoughisEnough MSDStrong Parkland NeverForget t co QvwTt oxLr,"Radius Investigations: The ""No Bull"" Expert NYC and Long Island Private Investigator agency. Available 24/7",2
93,KevinGHall, In the year since Parkland nearly children have been killed by gun violence Via ,Share tips https://t.co/aGFhZtibV2 Chief Economics Correspondent-Senior Investigator-Pulitzer Prize-winning reporter for McClatchy,2
94,freedomgirl2011,The emotional impacts of active shooter drills on children no one cares Anecdotal evidence shows that many children are terrified during them Teachers reported students of all ages urinating on themselves crying and shaking while they are carried out ParklandSchoolShooting t co S QPNupxf,"â€_Ã„ÃºWhen all of us band together against injustices and in defense of privacy and basic human rights, we can defend ourselves from even the most powerful systems.",2
95,EdanClay, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Artist, Songwriter, Troublemaker. Pronounced AIDEN. Here primarily to bring down the #TrumpCrimeFamily. #TheResistance #ImpeachTheMF #resist",2
96,LisaGemini,God bless these kids and their grieving families Let s pass better mental health laws to prevent the ill from getting their hands on weapons Parkland t co W umRihZYw,#Professional #health care/medicine/fitness #writer & #editor always meets tight deadlines. #Christian Surviving #cancer for 28 yrs. Live with #passion.,3
97,PinkPixySprite, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Neither Left nor Right. Don\'t try to put me in a box.  Feminist, Humanist, Animal Empath/Protector/Wildlife Warrior, S. F. Bay Area Super Sports Fan.Go Giants!",2
98,DocFooch, ParklandSchoolShooting happened a year ago today If you need convincing that gunreform is needed read these stories from teen journalists about the teens killed by gun violence since then EndGunViolence Enough t co JSrQNpi A,Neuroscientist. Advocate. Dog Trainer. Foster. My tweets are my own.,2
99,Obed30, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,,2
100,blues1ren, After all of this pain and all of this death caused by gun violence it seems as if the kids are the only ones who still ha,"Babsi ~ Buchmensch, Autorinâ€_ÃºÃ§ï£¿Ã_Ã_Ã_ ~ blobfish ï£¿Ã_Ãªâ‰¥ peculiar childâ€_ÃºÂ® Geeky ï£¿Ã_Ã¬Ã¶ï£¿Ã_Ã©Ã† Psycho(-logiestudi) #Nornennetz #9lesen #mentalhealth",4
101,elva_morris, KY showing up to oppose a dangerous gun bill Hard to believe this is how the observes the worst school sh,,2
102,MizTonia, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"A Registered Nurse & Mom of @EliEMesi The Super Producer, & co-owner Sic Nasty Productions LLc, @malaysiamaleke Singer, Song Writer. â€_Ã_âˆ«",2
103,Nancikhogan, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Criminal justice, ethics, human rights, flourishing. Working to end all forms of violence against women and girls. Retweet doesn\'t constitute endorsement",2
104,deadlinedd, Nearly kids and teens have been shot and killed in the U S since the Parkland massacre months ago Read about t,Phenomenal woman. Thatâ€_Ã„Ã´s me. Pulliam Distinguished Visiting Professor at DePauw + MLK50: Justice Through Journalism+VICE+Oprah mag+Time+Am Prospect+The Crisis,2
105,spokata,Listen to the latest Politics t co MOTgmDux Judge Finds Manafort Lied to Investigators in Russia Probe EPA plans to regulate cancer causing chemicals in America s water NRA Facing Most Formidable Opposition Yet A Year After Parkland,"Intelligent, real-time audio for publishers.  Inquiries: [email]",2
106,MelodyWyles, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Kindness is the greatest wisdomâ€_Ã_Â£ Peace lover, Truth seeker, Earth protector, Music fanatic...INFJ #BlockTrolls #Resist #FBR #VoteBlue",2
107,FreeWheel_Media, Parkland ParklandStrong School massacre year later A time to remember the victims Thursdays anniversary will primarily be about remembering the students and three staff members who died in the third high profile mass shooting in Florida t co w BwdqVfUW,"We do our best to aggregate unbiased news on events you need to know about â€_Ã„Ã® keeping youÂ¬â€ informed, not brainwashed.  #CountryoverParty",2
108,KeepinKidsSafe, On the one year anniversary of the Parkland shooting gun violence reporter and alum ,Human Rights Activist. Mom. GVP Advocate. ALL tweets are my own.,3
109,kduarte87107736, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Retired first grade teacher, married 37 years to my best friend, mother, grandma of 5 and teacher of many.â€_Ã_Â§Ã”âˆèÃ¨ï£¿Ã_Ã_Ã©",2
110,KVUE,The communities and families impacted by the Marjory Stoneman Douglas High School massacre will spend the one year anniversary of the shooting visiting graves packing meals for the needy and contributing to other service projects Parkland Shooting t co o hdS Q fC,"The best local news in Austin, Round Rock, and all of Central Texas! Share your pics using #KVUE.",2
111,Alice_Mcl, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,,2
112,ReginaldALawso1, students and faculty lost their lives in a senseless violent act one year ago and our lawmakers havent made many,"There is no Planet B - Atheist, humanist, naturalist, animal lover \'\'those who can make you believe absurdities, can also make you commit atrocities"" ï£¿Ã_Â¶Ã£Voltaire.",2
113,laureenm01,On ValentinesDay of all days no less As a parent I know that the greatest love of all is the love a parent has for their child My heart is with the parents of those killed injured ParklandSchoolShooting It s been a year since that horrible day NeverAgain HonorWithAction t co cRruPEH w,Living Authenticity ï£¿Ã_Ã¥Ã  Supporter and advocate for Gun reform/ control  Mental Health Awareness ï£¿Ã_Ã_Ã¶  #KeepGoing  #MentalHealthMatters,2
114,bunnybea, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"NorCal Girl Loves: Family & SF Giants/Warriors Music=Life (p.s. I\'m a Mac) Pro Wrestling, Whovian and sci-fi lover! Owls are beautiful. Need t-shirts? DM me!",2
115,NaphiSoc, I m so proud of the Parkland students for all they ve done to move the gun violence issue forward Where there is dar,"Chemist - Berkeley Grad, Warrior, Trumpeter (brass instrument), #UniteBlue, Nyingma/Kagyu Buddhist;  wife is Soto Zen Buddhist;                  Go Cal Bears",2
116,smarple865, And shame on for not taking a moment today to honor the massive loss Americans suffered one year ago today to,My personal views and opinions are my own and they in no way reflect or represent those of my employer.,2
117,JillCarltonTama, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,,2
118,Gokzarah, On anniversary of Parkland school shooting urges action on gun legislation t co odbZVXwMm ,Big fan of elitist clickbait,2
119,Jaxs05, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,#UniteBlue. Wife. Mom.Kindness. Dem. Soc Sec is our money. Stop Voter Suppression. Every election matters. Vote as if your kids\' lives depend on it. #Resist,2
120,DianaInNoVa, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Hillary Clinton Democrat. Blogger, writer, activist, political junkie, lover of Gaia and all Her creation.",2
121,Gary_Coast, If Trump and the GOP care about human lives why are so many of them willing to abuse the military and hurt hundreds of,"My opinions, feelings and standings on issues important to me. Observations not judgements. #FBR #Resistance #BlueWave #LGBTQ",3
122,tizzywoman, students and faculty lost their lives in a senseless violent act one year ago and our lawmakers havent made many,The National Inspirer ï£¿Ã_Ã_â€¢ Working towards a better world. Keep on keepin\' on! #MorningVibe,2
123,saribethrose, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,Writer + History Teacher + Co-Founder of @feministeagles â€_Ã„Â¢ Recently appeared on @theSkimm @travelchannel & wrote daily women\'s history posts for @mylifetimetv,2
124,blackhawkrwf, Today marks one year since the horrific Parkland shooting On the podcast were joined by Kenneth Prestonthe student jo,Political education club founded in 1989 to promote the understanding & philosophy of the Republican Party. Affiliated @NFRW @CFRW #CriticalThinkers,2
125,kellybrannock, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Living my passion-learning, libraries, & literacies. Thriving on tech, change & sharing. My RTs are not endorsements.",2
126,Guilbrah, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,",University of Southern Maine Grad, Formula 1 and Surfing.Democracy and the rule of law dies with corruption.Confront Ruthless https://t.co/bShv6MQSBK our Planet.",2
127,ILoveMySteelers, KY showing up to oppose a dangerous gun bill Hard to believe this is how the observes the worst school sh,Born \'n Raised *Burgh Verified* Pittsburghâ€_ÃºÃ San Diego â€_ÃºÃ Tn.  I â€_Ã´â€¢ Pittsburgh ~ I\'m Italian & â€_Ã´Ã§ â€_Ã´â€¢*SteelerNation SBS Verified* Ballet Teacher & Surfer Girl â€_Ã_Ã†,2